filepaths,labels
train/Defective/IMG_20201211_113415.jpg,0
train/Defective/IMG_20201211_113434.jpg,0
train/Defective/IMG_20201211_113440.jpg,0
train/Defective/IMG_20201211_113506.jpg,0
train/Defective/IMG_20201211_113626.jpg,0
train/Defective/IMG_20201211_113650.jpg,0
train/Defective/IMG_20201211_113654.jpg,0
train/Defective/IMG_20201211_113656.jpg,0
train/Defective/IMG_20201211_114126.jpg,0
train/Defective/IMG_20201211_121214.jpg,0
train/Defective/JS76994453.jpg,0
train/Defective/pic_1502805739.jpg,0
train/Defective/ral55.jpg,0
train/Defective/Schienenbruch.jpg,0
train/Defective/SN_RDH_GTW_BrokenRail_2.jpg.gallery.jpg,0
train/Defective/unnamed.jpg,0
train/Non defective/IMG_20201114_100021.jpg,1
train/Non defective/IMG_20201114_100032.jpg,1
train/Non defective/IMG_20201114_100044.jpg,1
train/Non defective/IMG_20201114_100046.jpg,1
train/Non defective/IMG_20201114_100050.jpg,1
train/Non defective/IMG_20201114_100052.jpg,1
train/Non defective/IMG_20201114_100101.jpg,1
train/Non defective/IMG_20201114_100107.jpg,1
train/Non defective/IMG_20201114_100110.jpg,1
train/Non defective/IMG_20201114_100114.jpg,1
train/Non defective/IMG_20201114_100130.jpg,1
train/Non defective/IMG_20201114_100134.jpg,1
train/Non defective/IMG_20201114_100139.jpg,1
train/Non defective/IMG_20201114_100140.jpg,1
train/Non defective/IMG_20201114_100215.jpg,1
train/Non defective/IMG_20201114_100230.jpg,1
train/Non defective/IMG_20201114_100237.jpg,1
train/Non defective/IMG_20201114_100242.jpg,1
train/Non defective/IMG_20201114_100245.jpg,1
train/Non defective/IMG_20201114_100248.jpg,1
train/Non defective/IMG_20201114_100250.jpg,1
train/Non defective/IMG_20201114_100259.jpg,1
train/Non defective/IMG_20201114_100301.jpg,1
train/Non defective/IMG_20201114_100303.jpg,1
train/Non defective/IMG_20201114_100310.jpg,1
train/Non defective/IMG_20201114_100315.jpg,1
train/Non defective/IMG_20201114_100324.jpg,1
train/Non defective/IMG_20201114_100325.jpg,1
train/Non defective/IMG_20201114_100328.jpg,1
train/Non defective/IMG_20201114_100330.jpg,1
train/Non defective/IMG_20201114_100346.jpg,1
train/Non defective/IMG_20201114_100356.jpg,1
train/Non defective/IMG_20201114_100406.jpg,1
train/Non defective/IMG_20201114_100407.jpg,1
train/Non defective/IMG_20201114_100412.jpg,1
train/Non defective/IMG_20201114_100416.jpg,1
train/Non defective/IMG_20201114_100421.jpg,1
train/Non defective/IMG_20201114_100428.jpg,1
train/Non defective/IMG_20201114_100437.jpg,1
train/Non defective/IMG_20201114_100447.jpg,1
train/Non defective/IMG_20201114_100549.jpg,1
train/Non defective/IMG_20201114_100756.jpg,1
train/Non defective/IMG_20201114_100805.jpg,1
train/Non defective/IMG_20201114_100808.jpg,1
train/Non defective/IMG_20201114_100829.jpg,1
train/Non defective/IMG_20201114_100831.jpg,1
train/Non defective/IMG_20201114_100840.jpg,1
train/Non defective/IMG_20201114_100849.jpg,1
train/Non defective/IMG_20201114_100853.jpg,1
train/Non defective/IMG_20201114_100904.jpg,1
train/Non defective/IMG_20201114_100926.jpg,1
train/Non defective/IMG_20201114_101019.jpg,1
train/Non defective/IMG_20201114_101027.jpg,1
train/Non defective/IMG_20201114_101031.jpg,1
train/Non defective/IMG_20201114_101039.jpg,1
train/Non defective/IMG_20201114_101046.jpg,1
train/Non defective/IMG_20201114_101453.jpg,1
train/Non defective/IMG_20201114_101457.jpg,1
train/Non defective/IMG_20201114_101500.jpg,1
train/Non defective/IMG_20201114_101512.jpg,1
train/Non defective/IMG_20201114_101519.jpg,1
train/Non defective/IMG_20201114_101529.jpg,1
train/Non defective/IMG_20201114_101552.jpg,1
train/Non defective/IMG_20201114_101556.jpg,1
train/Non defective/IMG_20201114_101559.jpg,1
train/Non defective/IMG_20201114_101601.jpg,1
train/Non defective/IMG_20201114_101643.jpg,1
train/Non defective/IMG_20201114_101645.jpg,1
train/Non defective/IMG_20201114_101651.jpg,1
train/Non defective/IMG_20201114_101708.jpg,1
train/Non defective/IMG_20201114_101720.jpg,1
train/Non defective/IMG_20201114_101724.jpg,1
train/Non defective/IMG_20201114_101747.jpg,1
train/Non defective/IMG_20201114_101755.jpg,1
train/Non defective/IMG_20201114_101759.jpg,1
train/Non defective/IMG_20201114_101801.jpg,1
train/Non defective/IMG_20201114_101807.jpg,1
train/Non defective/IMG_20201114_101814.jpg,1
train/Non defective/IMG_20201114_101842.jpg,1
train/Non defective/IMG_20201114_101844.jpg,1
train/Non defective/IMG_20201114_101847.jpg,1
train/Non defective/IMG_20201114_101857.jpg,1
train/Non defective/IMG_20201114_101859.jpg,1
train/Non defective/IMG_20201114_101909.jpg,1
train/Non defective/IMG_20201114_101926.jpg,1
train/Non defective/IMG_20201114_102051.jpg,1
train/Non defective/IMG_20201114_102110.jpg,1
train/Non defective/IMG_20201114_102114.jpg,1
train/Non defective/IMG_20201114_102117.jpg,1
train/Non defective/IMG_20201114_102258.jpg,1
train/Non defective/IMG_20201114_102300.jpg,1
train/Non defective/IMG_20201114_102303.jpg,1
train/Non defective/IMG_20201114_102309.jpg,1
train/Non defective/IMG_20201114_102311.jpg,1
train/Non defective/IMG_20201114_102319.jpg,1
train/Non defective/IMG_20201114_102321.jpg,1
train/Non defective/IMG_20201114_102353.jpg,1
train/Non defective/IMG_20201114_102404.jpg,1
train/Non defective/IMG_20201114_102410.jpg,1
train/Non defective/IMG_20201114_102429.jpg,1
train/Non defective/IMG_20201114_102441.jpg,1
train/Non defective/IMG_20201114_102443.jpg,1
train/Non defective/IMG_20201114_102447.jpg,1
train/Non defective/IMG_20201114_102450.jpg,1
train/Non defective/IMG_20201114_102455.jpg,1
train/Non defective/IMG_20201114_102458.jpg,1
train/Non defective/IMG_20201114_102506.jpg,1
train/Non defective/IMG_20201114_102509.jpg,1
train/Non defective/IMG_20201114_102511.jpg,1
train/Non defective/IMG_20201114_102542.jpg,1
train/Non defective/IMG_20201114_102545.jpg,1
train/Non defective/IMG_20201114_102555.jpg,1
train/Non defective/IMG_20201114_102558.jpg,1
train/Non defective/IMG_20201114_102602.jpg,1
train/Non defective/IMG_20201114_102615.jpg,1
train/Non defective/IMG_20201114_102623.jpg,1
train/Non defective/IMG_20201114_102631.jpg,1
train/Non defective/IMG_20201114_102637.jpg,1
train/Non defective/IMG_20201114_102641.jpg,1
train/Non defective/IMG_20201114_102646.jpg,1
train/Non defective/IMG_20201114_102649.jpg,1
train/Non defective/IMG_20201114_102701.jpg,1
train/Non defective/IMG_20201114_102703.jpg,1
train/Non defective/IMG_20201114_102712.jpg,1
train/Non defective/IMG_20201114_102714.jpg,1
train/Non defective/IMG_20201114_102744.jpg,1
train/Non defective/IMG_20201114_102757.jpg,1
train/Non defective/IMG_20201114_102759.jpg,1
train/Non defective/IMG_20201114_102822.jpg,1
train/Non defective/IMG_20201114_102836.jpg,1
train/Non defective/IMG_20201114_102839.jpg,1
train/Non defective/IMG_20201114_102847.jpg,1
train/Non defective/IMG_20201114_102850.jpg,1
train/Non defective/IMG_20201114_102854.jpg,1
train/Non defective/IMG_20201114_102902.jpg,1
train/Non defective/IMG_20201114_102912.jpg,1
train/Non defective/IMG_20201114_102922.jpg,1
train/Non defective/IMG_20201114_102948.jpg,1
train/Non defective/IMG_20201114_103004.jpg,1
train/Non defective/IMG_20201114_103008.jpg,1
train/Non defective/IMG_20201114_103009.jpg,1
train/Non defective/IMG_20201114_103020.jpg,1
train/Non defective/IMG_20201114_103022.jpg,1
train/Non defective/IMG_20201114_103048.jpg,1
train/Non defective/IMG_20201114_103055.jpg,1
train/Non defective/IMG_20201114_103114.jpg,1
train/Non defective/IMG_20201114_103142.jpg,1
train/Non defective/IMG_20201114_103317.jpg,1
train/Non defective/IMG_20201114_103321.jpg,1
train/Non defective/IMG_20201114_103326.jpg,1
